,driver1,driver2
0,Sergio Perez,Juan Pablo Montoya
1,Max Verstappen,Ralf Schumacher
2,Charles Leclerc,Paul di Resta
3,Carlos Sainz,Rubens Barrichello
4,Charles Leclerc,Heinz-Harald Frentzen
5,Fernando Alonso,Vitantonio Liuzzi
6,Valtteri Bottas,Johnny Herbert
7,George Russell,Karun Chandhok
8,Guanyu Zhou,Jacques Villeneuve
9,Daniel Ricciardo,Sergey Sirotkin
10,George Russell,Jarno Trulli
11,Daniel Ricciardo,Marcus Ericsson
12,Pierre Gasly,Esteban Gutierrez
13,Charles Leclerc,Scott Speed
14,Charles Leclerc,Nico Hulkenberg
15,Lando Norris,Mark Webber
16,Lance Stroll,Juan Pablo Montoya
17,Nico Hulkenberg,Nelson Piquet
18,Fernando Alonso,Marcus Ericsson
19,Fernando Alonso,Nelson Piquet
20,Valtteri Bottas,Jan Magnussen
21,Lewis Hamilton,Alexander Albon
22,Esteban Ocon,Jolyon Palmer
23,Fernando Alonso,Jean-Eric Vergne
24,Carlos Sainz,Narain Karthikeyan
25,Lance Stroll,Valtteri Bottas
26,Fernando Alonso,Heinz-Harald Frentzen
27,Fernando Alonso,Timo Glock
28,Nico Hulkenberg,Nelson Piquet Jr.
29,Lewis Hamilton,Robert Kubica
30,Carlos Sainz,Antonio Giovinazzi
31,Max Verstappen,Vitantonio Liuzzi
32,Sergio Perez,Vitantonio Liuzzi
33,George Russell,Alexander Albon
34,Max Verstappen,Jolyon Palmer
35,Max Verstappen,David Coulthard
36,Carlos Sainz,Martin Brundle
37,Esteban Ocon,Scott Speed
38,George Russell,Sebastian Vettel
39,Pierre Gasly,Pascal Wehrlein
40,Sergio Perez,Nico Rosberg
41,Yuki Tsunoda,Jack Aitken
42,Lance Stroll,Pastor Maldonado
43,Valtteri Bottas,Pedro de la Rosa
44,Carlos Sainz,Nyck de Vries
45,Pierre Gasly,Jean-Eric Vergne
46,Fernando Alonso,Pierre Gasly
47,Nico Hulkenberg,Sergey Sirotkin
48,Esteban Ocon,Takuma Sato
49,Alexander Albon,Daniel Ricciardo
50,Esteban Ocon,Heikki Kovalainen
51,Lance Stroll,Pedro de la Rosa
52,Lance Stroll,Riccardo Patrese
53,Alexander Albon,Narain Karthikeyan
54,Sergio Perez,Giancarlo Fisichella
55,Daniel Ricciardo,Eddie Irvine
56,Lance Stroll,Martin Brundle
57,Lewis Hamilton,Ralf Schumacher
58,Lance Stroll,Pietro Fittipaldi
59,Sergio Perez,Jarno Trulli
60,Valtteri Bottas,Nelson Piquet
61,Charles Leclerc,Brendon Hartley
62,Lance Stroll,Guanyu Zhou
63,Sergio Perez,Valtteri Bottas
64,Valtteri Bottas,Ralf Schumacher
65,Lance Stroll,Mick Schumacher
66,Charles Leclerc,Alexander Albon
67,Nico Hulkenberg,Romain Grosjean
68,Esteban Ocon,Jacques Villeneuve
69,George Russell,Ralf Schumacher
70,Carlos Sainz,Esteban Ocon
71,Charles Leclerc,Esteban Ocon
72,Lance Stroll,Alexander Wurz
